Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Under 18 years:,Margin of Error; Under 18 years:,Estimate; Under 18 years: - With one type of health insurance coverage:,Margin of Error; Under 18 years: - With one type of health insurance coverage:,Estimate; Under 18 years: - With one type of health insurance coverage: - With employer-based health insurance only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With employer-based health insurance only,Estimate; Under 18 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Estimate; Under 18 years: - With one type of health insurance coverage: - With Medicare coverage only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With Medicare coverage only,Estimate; Under 18 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Estimate; Under 18 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Estimate; Under 18 years: - With one type of health insurance coverage: - With VA Health Care only,Margin of Error; Under 18 years: - With one type of health insurance coverage: - With VA Health Care only,Estimate; Under 18 years: - With two or more types of health insurance coverage:,Margin of Error; Under 18 years: - With two or more types of health insurance coverage:,Estimate; Under 18 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Estimate; Under 18 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Estimate; Under 18 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Estimate; Under 18 years: - With two or more types of health insurance coverage: - Other private only combinations,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - Other private only combinations,Estimate; Under 18 years: - With two or more types of health insurance coverage: - Other public only combinations,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - Other public only combinations,Estimate; Under 18 years: - With two or more types of health insurance coverage: - Other coverage combinations,Margin of Error; Under 18 years: - With two or more types of health insurance coverage: - Other coverage combinations,Estimate; Under 18 years: - No health insurance coverage,Margin of Error; Under 18 years: - No health insurance coverage,Estimate; 18 to 34 years:,Margin of Error; 18 to 34 years:,Estimate; 18 to 34 years: - With one type of health insurance coverage:,Margin of Error; 18 to 34 years: - With one type of health insurance coverage:,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With employer-based health insurance only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With employer-based health insurance only,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With Medicare coverage only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With Medicare coverage only,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Estimate; 18 to 34 years: - With one type of health insurance coverage: - With VA Health Care only,Margin of Error; 18 to 34 years: - With one type of health insurance coverage: - With VA Health Care only,Estimate; 18 to 34 years: - With two or more types of health insurance coverage:,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage:,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - Other private only combinations,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - Other private only combinations,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - Other public only combinations,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - Other public only combinations,Estimate; 18 to 34 years: - With two or more types of health insurance coverage: - Other coverage combinations,Margin of Error; 18 to 34 years: - With two or more types of health insurance coverage: - Other coverage combinations,Estimate; 18 to 34 years: - No health insurance coverage,Margin of Error; 18 to 34 years: - No health insurance coverage,Estimate; 35 to 64 years:,Margin of Error; 35 to 64 years:,Estimate; 35 to 64 years: - With one type of health insurance coverage:,Margin of Error; 35 to 64 years: - With one type of health insurance coverage:,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With employer-based health insurance only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With employer-based health insurance only,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With direct-purchase health insurance only,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With Medicare coverage only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With Medicare coverage only,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With Medicaid/means-tested public coverage only,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Estimate; 35 to 64 years: - With one type of health insurance coverage: - With VA Health Care only,Margin of Error; 35 to 64 years: - With one type of health insurance coverage: - With VA Health Care only,Estimate; 35 to 64 years: - With two or more types of health insurance coverage:,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage:,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - With employer-based and direct-purchase coverage,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - With employer-based and Medicare coverage,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - With direct-purchase and Medicare coverage,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - With direct-purchase and Medicare coverage,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - With Medicare and Medicaid/means-tested public coverage,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - Other private only combinations,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - Other private only combinations,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - Other public only combinations,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - Other public only combinations,Estimate; 35 to 64 years: - With two or more types of health insurance coverage: - Other coverage combinations,Margin of Error; 35 to 64 years: - With two or more types of health insurance coverage: - Other coverage combinations,Estimate; 35 to 64 years: - No health insurance coverage,Margin of Error; 35 to 64 years: - No health insurance coverage,Estimate; 65 years and over:,Margin of Error; 65 years and over:,Estimate; 65 years and over: - With one type of health insurance coverage:,Margin of Error; 65 years and over: - With one type of health insurance coverage:,Estimate; 65 years and over: - With one type of health insurance coverage: - With employer-based health insurance only,Margin of Error; 65 years and over: - With one type of health insurance coverage: - With employer-based health insurance only,Estimate; 65 years and over: - With one type of health insurance coverage: - With direct-purchase health insurance only,Margin of Error; 65 years and over: - With one type of health insurance coverage: - With direct-purchase health insurance only,Estimate; 65 years and over: - With one type of health insurance coverage: - With Medicare coverage only,Margin of Error; 65 years and over: - With one type of health insurance coverage: - With Medicare coverage only,Estimate; 65 years and over: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Margin of Error; 65 years and over: - With one type of health insurance coverage: - With TRICARE/military health coverage only,Estimate; 65 years and over: - With one type of health insurance coverage: - With VA Health Care only,Margin of Error; 65 years and over: - With one type of health insurance coverage: - With VA Health Care only,Estimate; 65 years and over: - With two or more types of health insurance coverage,Margin of Error; 65 years and over: - With two or more types of health insurance coverage,Estimate; 65 years and over: - With two or more types of health insurance coverage - With employer-based and direct-purchase coverage,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - With employer-based and direct-purchase coverage,Estimate; 65 years and over: - With two or more types of health insurance coverage - With employer-based and Medicare coverage,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - With employer-based and Medicare coverage,Estimate; 65 years and over: - With two or more types of health insurance coverage - With direct-purchase and Medicare coverage,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - With direct-purchase and Medicare coverage,Estimate; 65 years and over: - With two or more types of health insurance coverage - With Medicare and Medicaid/means-tested public coverage,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - With Medicare and Medicaid/means-tested public coverage,Estimate; 65 years and over: - With two or more types of health insurance coverage - Other private only combinations,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - Other private only combinations,Estimate; 65 years and over: - With two or more types of health insurance coverage - Other public only combinations,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - Other public only combinations,Estimate; 65 years and over: - With two or more types of health insurance coverage - Other coverage combinations,Margin of Error; 65 years and over: - With two or more types of health insurance coverage - Other coverage combinations,Estimate; 65 years and over: - No health insurance coverage,Margin of Error; 65 years and over: - No health insurance coverage
Allegheny Center,1,1395,196,181,99,103,92,32,44,0,10,0,10,71,85,0,10,0,10,16,17,0,10,0,10,0,10,0,10,0,10,16,17,62,73,723,140,649,127,416,107,162,60,0,10,71,48,0,10,0,10,5,7,5,7,0,10,0,10,0,10,0,10,0,10,69,46,323,67,232,58,169,53,19,17,16,13,19,15,0,10,9,12,60,32,0,10,0,10,0,10,14,14,12,17,0,10,34,27,31,28,168,47,78,37,0,10,0,10,78,37,0,10,0,10,90,33,0,10,34,24,14,15,10,14,0,10,0,10,32,19,0,10
Allegheny West,2,343,96,34,38,18,24,18,24,0,10,0,10,0,10,0,10,0,10,16,28,0,10,0,10,0,10,0,10,0,10,16,28,0,10,122,53,89,42,84,42,5,8,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,33,37,115,58,79,35,52,35,8,9,0,10,0,10,0,10,19,24,31,42,0,10,0,10,0,10,5,10,0,10,0,10,26,41,5,7,72,40,9,10,0,10,0,10,9,10,0,10,0,10,63,38,0,10,23,34,34,32,0,10,0,10,0,10,6,8,0,10
Allentown,3,2558,449.7732762,812,239.582971,781,239.7373563,103,92.76313923,26,34.07345007,37,57.75811631,615,225.1799281,0,17.32050808,0,17.32050808,31,31.17691454,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,31,31.17691454,0,17.32050808,470,179.8499374,338,146.5332727,159,92.42294088,10,21.3541565,0,17.32050808,169,128.3549765,0,17.32050808,0,17.32050808,10,21.3541565,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,10,21.3541565,122,115.641688,1007,168.1546907,648,172.9421869,322,110.6074139,73,52.1823725,11,22.11334439,242,113.3843023,0,17.32050808,0,17.32050808,169,90.41017642,73,68.45436436,0,17.32050808,0,17.32050808,41,30.34798181,0,17.32050808,27,34.07345007,28,35.95830919,190,86.72946443,269,71.44928271,47,33.03028913,0,17.32050808,0,17.32050808,47,33.03028913,0,17.32050808,0,17.32050808,222,67.96322535,0,17.32050808,40,29.35983651,36,33.1662479,52,34.49637662,0,17.32050808,6,16.76305461,88,49.50757518,0,17.32050808
Arlington,4,1852,348.1881675,338,120.9462691,216,89.29165695,64,40.44749683,0,17.32050808,0,17.32050808,152,82.28000972,0,17.32050808,0,17.32050808,104,80.65977932,0,17.32050808,0,17.32050808,21,34.98571137,0,17.32050808,0,17.32050808,83,74.71278338,18,24.49489743,570,206.8912758,336,137.4081511,265,128.2575534,23,34.07345007,0,17.32050808,36,28.60069929,0,17.32050808,12,26.15339366,26,33.1662479,7,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,19,32.26453161,208,98.68130522,773,157.6515144,561,125.7338459,438,116.8289348,29,21.67948339,6,16.76305461,88,46.09772229,0,17.32050808,0,17.32050808,90,45.17742799,14,21.3541565,0,17.32050808,7,17.91647287,42,35.62302626,10,21.3541565,8,18.54723699,9,20.61552813,122,62.08059278,171,55.18151865,22,18.02775638,0,17.32050808,0,17.32050808,22,18.02775638,0,17.32050808,0,17.32050808,149,50.48762225,0,17.32050808,17,18.02775638,61,31.36877428,26,30.16620626,0,17.32050808,11,18.54723699,34,28.23118843,0,17.32050808
Arlington Heights,5,272,126,122,75,97,69,0,10,0,10,0,10,97,69,0,10,0,10,25,37,0,10,0,10,0,10,0,10,0,10,25,37,0,10,104,63,98,61,12,14,0,10,0,10,86,62,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,6,9,36,29,12,14,0,10,0,10,0,10,12,14,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,24,26,10,12,0,10,0,10,0,10,0,10,0,10,0,10,10,12,0,10,0,10,5,10,0,10,0,10,0,10,5,7,0,10
Banksville,6,3697,542.0903984,341,170.4406055,287,130.3303495,237,120.6565373,15,31.2409987,0,20,35,43.40506883,0,20,0,20,54,66.30233782,54,66.30233782,0,20,0,20,0,20,0,20,0,20,0,20,1255,280.7311881,1092,278.2139465,996,283.0247339,68,63.34035049,0,20,28,47.28636167,0,20,0,20,35,42.72001873,35,42.72001873,0,20,0,20,0,20,0,20,0,20,128,93.8562731,1471,294.051016,1317,285.3454047,1197,279.4673505,55,44.51965858,42,69.20260111,16,31.2409987,7,22.27105745,0,20,84,52.65928218,15,31.2409987,0,20,18,33.77869151,15,29.59729717,0,20,0,20,36,37.04051835,70,69.32532005,630,196.8908327,204,147.9662124,0,20,0,20,204,147.9662124,0,20,0,20,426,153.2155345,0,20,184,101.2027668,193,110.6887528,0,20,0,20,11,26.45751311,38,43.01162634,0,20
Bedford Dwellings,7,1349,180,477,143,407,147,11,20,17,21,0,10,379,149,0,10,0,10,64,54,0,10,0,10,22,34,0,10,0,10,42,41,6,11,364,91,268,94,38,40,30,33,0,10,200,88,0,10,0,10,66,36,0,10,0,10,18,19,0,10,0,10,48,32,30,32,345,78,200,59,67,37,0,10,0,10,133,47,0,10,0,10,78,43,0,10,8,11,0,10,50,34,8,9,0,10,12,20,67,47,163,43,43,26,9,14,0,10,34,22,0,10,0,10,120,32,0,10,0,10,15,13,86,31,0,10,0,10,19,15,0,10
Beechview,8,7996,721.6654349,1399,279.7069895,1096,260.8831156,655,207.973556,12,38.41874542,0,31.6227766,429,168.5823241,0,31.6227766,0,31.6227766,233,118.4820662,12,36.05551275,0,31.6227766,0,31.6227766,0,31.6227766,0,31.6227766,221,116.3357211,70,67.05221846,2265,354.1539213,1717,284.9526276,1337,249.6177077,153,85.59205571,0,31.6227766,216,110.1226589,0,31.6227766,11,34.98571137,71,52.5642464,11,34,0,31.6227766,2,30.2654919,0,31.6227766,0,31.6227766,58,50.97057975,477,217.8279137,3156,391.887739,2524,378.2433079,1961,276.8013728,120,53.93514624,56,46.292548,360,210.905192,27,39.03844259,0,31.6227766,295,114.4333867,48,56.86826883,0,31.6227766,1,30.2654919,87,59.9666574,17,37.80211634,27,46.86149806,115,61.25357132,337,132.5631925,1176,204.9219364,296,108.3928042,38,39.43348831,0,31.6227766,258,102.0784012,0,31.6227766,0,31.6227766,880,174.022987,0,31.6227766,267,88.23264702,266,77.92303896,147,130.418557,0,31.6227766,0,31.6227766,200,68.25686779,0,31.6227766
Beltzhoover,9,1702,343.0728786,331,139.6889401,246,129.7420518,122,116.2153174,6,20,0,20,118,86.29600222,0,20,0,20,14,21.44761059,0,20,5,19.07878403,0,20,0,20,0,20,9,22.27105745,71,65.73431372,369,144.5717815,218,99.4233373,139,74.49832213,9,22.91287847,0,20,70,71.06335202,0,20,0,20,13,28,13,28,0,20,0,20,0,20,0,20,0,20,138,108.2173738,718,179.379486,530,159.0440191,419,154.1233272,20,27.27636339,11,22.91287847,80,59.65735495,0,20,0,20,109,68.19090848,22,30.41381265,7,20,0,20,45,56.93856338,0,20,0,20,35,29.05167809,79,71.05631569,284,76.53757247,79,44.78839135,7,20,0,20,72,43.56604182,0,20,0,20,205,63.59245238,0,20,23,28.72281323,38,27.87471973,34,30.88689042,0,20,19,24.91987159,91,42.95346319,0,20
Bloomfield,10,8667,491.3481454,670,173.5050432,618,164.7027626,438,116.6061748,29,37.36308338,0,31.6227766,149,123.7537878,2,30.59411708,0,31.6227766,27,27.87471973,0,31.6227766,0,31.6227766,0,31.6227766,0,31.6227766,0,31.6227766,27,27.87471973,25,43.27817002,4419,382.5009804,3480,329.3675758,2853,297.4962185,442,136.7991228,0,31.6227766,138,82.43178998,47,50.48762225,0,31.6227766,197,75.25955089,121,61.3025285,0,31.6227766,35,43.87482194,11,37.20215048,0,31.6227766,30,29.51270913,742,165.3178756,2483,209.1817392,1987,189.330399,1456,155.650249,247,72.95889254,59,41.91658383,212,89.52094727,7,31.6227766,6,31.6227766,233,82.20705566,48,33.55592347,5,31.04834939,10,29.96664813,73,56.75385449,28,50.80354318,0,31.6227766,69,44.01136217,263,82.00609733,1095,139.1438105,264,71.63099888,22,35.12833614,0,31.6227766,237,69.6491206,0,31.6227766,5,31.04834939,831,121.8359553,0,31.6227766,197,66.0454389,297,71.51922818,104,55.4436651,3,30.41381265,5,31.04834939,225,68.0661443,0,31.6227766
Bluff,11,3951,337.4581456,71,58.73670062,66,58.55766389,53,39.42080669,13,30.41381265,0,20,0,20,0,20,0,20,5,20.51828453,0,20,0,20,0,20,0,20,0,20,5,20.51828453,0,20,3543,297.1565244,3361,285.1683713,2585,290.9123579,630,159.4490514,9,26.45751311,69,37.60319135,62,65.3375849,6,21.65640783,94,58.61740356,36,39.94996871,0,20,0,20,44,41.76122604,0,20,14,26.45751311,88,48.87739764,223,100.5037313,129,79.18964579,92,75.58438992,0,20,15,28.16025568,22,23.57965225,0,20,0,20,25,24.69817807,0,20,0,20,0,20,2,17.57839583,0,20,0,20,23,24.2693222,69,53.95368384,114,87.30979327,48,70.20683727,30,69.20260111,0,20,18,23.23790008,0,20,0,20,66,33.36165464,0,20,25,25.57342371,25,21.65640783,4,18.68154169,0,20,0,20,12,19.84943324,0,20
Bon Air,12,915,172,249,120,171,85,133,67,0,10,0,10,38,47,0,10,0,10,78,112,0,10,0,10,0,10,0,10,0,10,78,112,0,10,215,81,205,81,171,83,14,15,0,10,14,22,6,9,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,10,16,342,83,307,78,278,79,22,39,0,10,7,15,0,10,0,10,6,9,4,7,0,10,0,10,0,10,0,10,0,10,2,4,29,29,109,50,11,13,0,10,0,10,11,13,0,10,0,10,98,44,0,10,36,24,21,21,0,10,0,10,0,10,41,24,0,10
Brighton Heights,13,7361,556.0611477,1425,279.7516756,1132,257.6101706,449,136.0404352,172,129.3290377,0,26.45751311,511,206.9685967,0,26.45751311,0,26.45751311,243,147.7802423,74,86.58521814,0,26.45751311,0,26.45751311,0,26.45751311,0,26.45751311,169,123.2193167,50,40.5339364,1688,233.9978632,1304,203.8945806,1005,173.4416328,77,60.87692502,0,26.45751311,212,88.40248865,0,26.45751311,10,28.21347196,200,87.43569065,74,62.91263784,0,26.45751311,17,38.72983346,0,26.45751311,0,26.45751311,109,60.41522987,184,78.44743463,3057,295.8580741,2393,239.9708316,1839,224.2654677,288,114.5949388,23,33.60059523,217,92.35258524,0,26.45751311,26,34.89985673,314,108.853112,67,59.05082557,28,31.1608729,0,26.45751311,84,51.0881591,10,29.81610303,16,34.2928564,109,77,350,140.9929076,1191,174.9371316,293,87.51571287,8,27.73084925,0,26.45751311,285,86.35971283,0,26.45751311,0,26.45751311,898,152.3712571,0,26.45751311,217,80.64118055,282,98.50888285,101,51.45872132,0,26.45751311,20,30.85449724,278,87.18371408,0,26.45751311
Brookline,14,13150,942.9066762,2532,430.2940855,2239,396.2221599,1137,272.9047453,105,98.59006035,11,41.96427052,937,274.9563602,49,88.31760866,0,38.72983346,76,61.06553856,10,40.6939799,0,38.72983346,0,38.72983346,0,38.72983346,0,38.72983346,66,59.11006682,217,158.7765726,3173,438.369707,2579,389.8140582,2099,358.7129772,156,90.70832376,14,40.31128874,291,134.171532,0,38.72983346,19,42.34383072,137,88.74119675,28,50.60632372,0,38.72983346,56,63.82005954,9,40.31128874,0,38.72983346,44,63.68673331,457,156.8247429,5534,480.5840197,4605,448.9019938,3671,408.3601352,287,126.2220266,102,65.520989,384,199.4467347,55,97.46794345,106,84.69356528,344,114.2190877,109,81.1418511,16,45,20,42,76,54.47017533,17,45.563143,12,38.83297568,94,57.93962375,585,162.1357456,1911,223.3808407,339,111.0945543,40,47.96873982,0,38.72983346,299,106.8176015,0,38.72983346,0,38.72983346,1572,203.6811233,0,38.72983346,356,105.1284928,559,128.5846025,92,70.24955516,0,38.72983346,67,70.87312608,498,125.2437623,0,38.72983346
California-Kirkbride,15,795,136,186,75,179,74,47,42,0,10,0,10,132,71,0,10,0,10,7,10,0,10,0,10,0,10,0,10,0,10,7,10,0,10,242,77,130,52,68,48,0,10,0,10,62,37,0,10,0,10,53,34,0,10,0,10,29,30,21,29,0,10,3,5,59,62,293,76,182,43,79,44,20,19,16,14,67,37,0,10,0,10,24,20,0,10,0,10,4,5,14,16,0,10,6,8,0,10,87,68,74,25,28,16,6,13,0,10,18,12,0,10,4,9,46,17,0,10,7,7,10,10,20,13,0,10,5,6,4,6,0,10
Carrick,16,10111,826.974002,2117,433.9723494,1984,421.3466506,446,140.1249442,51,52.82045059,0,36.05551275,1487,407.3389252,0,36.05551275,0,36.05551275,109,102.1714246,1,35.34119409,0,36.05551275,20,47.15930449,0,36.05551275,0,36.05551275,88,97.80593029,24,41.86884283,2549,376.0877557,1885,308.5465929,1208,260.8026074,137,77.96152897,0,36.05551275,540,152.7907065,0,36.05551275,0,36.05551275,61,49.1426495,0,36.05551275,0,36.05551275,36,44.87761134,0,36.05551275,0,36.05551275,25,40.1497198,603,185.2943604,4001,367.4166572,3155,329.2582573,2312,276.7020058,212,93.49866309,33,41.18252056,499,144.5268141,0,36.05551275,99,73.93916418,492,131.4496101,37,44.06812907,30,40.82891133,20,37.65634077,182,73.66817495,1,35.55277767,32,45.17742799,190,99.61927524,354,124.1249371,1444,180.7595087,233,77.73030297,67,55.3714728,0,36.05551275,166,63.70243323,0,36.05551275,0,36.05551275,1188,164.7877423,0,36.05551275,270,81.64557551,468,117.8473589,107,57.54997828,0,36.05551275,15,37.49666652,328,89.16838005,23,42.10700654
Central Business District,17,4060,458.0262001,69,60.3158354,69,60.3158354,57,57.7754273,0,24.49489743,0,24.49489743,12,30,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,2400,395.2530835,2104,371.5238889,1670,359.4620981,360,106.8690788,0,24.49489743,67,49.35585072,7,24.49489743,0,24.49489743,122,66.70832032,70,54.08326913,0,24.49489743,13,30,10,27.49545417,0,24.49489743,29,33.04542328,174,95.31526635,1182,226.1216487,928,214.0981084,757,198.2801049,132,87.25823743,0,24.49489743,39,41.24318125,0,24.49489743,0,24.49489743,119,66.14378278,44,48.68264578,0,24.49489743,0,24.49489743,38,38.37968212,0,24.49489743,11,28.08914381,26,33.54101966,135,90.81299466,409,115.3299614,89,53.55371136,9,26.38181192,0,24.49489743,71,49.08156477,0,24.49489743,9,26.92582404,320,109.6631205,0,24.49489743,35,31.09662361,126,87.96590248,42,53.86093204,0,24.49489743,11,28.08914381,106,48.32183771,0,24.49489743
Central Lawrenceville,18,4598,370.6184021,367,102.2790301,325,100.7223908,137,80.24337979,21,25.78759392,0,24.49489743,167,82.18272325,0,24.49489743,0,24.49489743,13,24.08318916,13,24.08318916,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,29,43.50861984,1838,262.4690458,1449,225.0777643,1242,220.2407773,128,54.29548784,0,24.49489743,79,50.93132631,0,24.49489743,0,24.49489743,83,51.70106382,28,28.65309756,0,24.49489743,1,22.56102835,0,24.49489743,0,24.49489743,54,49.70915409,306,123.7861058,1729,231.4692204,1419,215.0813799,1072,192.4214125,122,74.20242584,41,33.04542328,184,67.88225099,0,24.49489743,0,24.49489743,113,59.75784467,41,48.46648326,4,23.43074903,8,25.86503431,18,24.65765601,0,24.49489743,0,24.49489743,42,37.18870796,197,86.0581199,664,119.6160524,230,84.16056083,50,40.02499219,0,24.49489743,180,78.2879301,0,24.49489743,0,24.49489743,434,92.44457799,0,24.49489743,98,52.94336597,134,46.70117772,73,55.79426494,0,24.49489743,28,28.28427125,101,41.38840417,0,24.49489743
Central Northside,19,2887,345.7412327,548,203.7768387,442,162.3976601,44,24.12467616,28,28.24889378,0,17.32050808,370,157.7624797,0,17.32050808,0,17.32050808,102,129.2632972,14,17.8325545,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,88,128.6390298,4,15.3622915,832,169.7144661,655,124.8278815,491,100.8513758,61,37.86819246,0,17.32050808,103,60.53924347,0,17.32050808,0,17.32050808,94,91,6,16.76305461,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,88,90.04443348,83,50.27922036,1077,147.38046,800,109.6357606,519,90.39911504,103,58.85575588,5,16.24807681,156,58.01723882,0,17.32050808,17,18.84144368,155,59.67411499,63,36.74234614,10,17.91647287,0,17.32050808,4,15.77973384,0,17.32050808,0,17.32050808,78,44.42971978,122,56.0357029,430,84.49260323,78,38.10511777,9,21.3541565,0,17.32050808,69,34.58323293,0,17.32050808,0,17.32050808,352,80.26830009,0,17.32050808,69,30.7408523,61,32.46536616,129,55,0,17.32050808,10,14.73091986,83,42.86023798,0,17.32050808
Central Oakland,20,5822,659.4164087,56,29.79932885,23,24.18677324,12,19.89974874,11,22.11334439,0,17.32050808,0,17.32050808,0,17.32050808,0,17.32050808,8,20.61552813,0,17.32050808,0,17.32050808,0,17.32050808,8,20.61552813,0,17.32050808,0,17.32050808,25,14.69693846,5128,652.0414097,4656,649.7145527,3948,571.9519211,555,158.436107,0,17.32050808,58,102.9757253,80,70.88723439,15,21.3541565,230,98.25477088,199,89.83317873,0,17.32050808,0,17.32050808,8,19.89974874,0,17.32050808,23,20.97617696,242,107.4430081,433,134.0857934,261,90.29396436,160,77.3369252,63,46.62617291,0,17.32050808,38,22.22611077,0,17.32050808,0,17.32050808,70,64.75337829,37,57.75811631,0,17.32050808,16,27,5,17.91647287,0,17.32050808,0,17.32050808,12,25.3179778,102,42.64973622,205,62.20128616,79,64.95382976,12,27,10,21.3541565,57,57.218878,0,17.32050808,0,17.32050808,126,56.64803615,0,17.32050808,13,24.49489743,60,47.92702787,0,17.32050808,0,17.32050808,0,17.32050808,53,41.44876355,0,17.32050808
Chartiers City,21,560,172,90,86,90,86,0,10,0,10,0,10,90,86,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,66,42,43,32,7,11,0,10,0,10,36,31,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,23,30,233,86,192,78,140,64,28,33,0,10,24,27,0,10,0,10,11,17,0,10,0,10,0,10,0,10,0,10,11,17,0,10,30,33,171,65,8,13,0,10,0,10,8,13,0,10,0,10,163,65,0,10,68,59,19,23,25,24,0,10,8,13,43,35,0,10
